char map[] = R"(

adc 0B IB 14
adc 0W IW 15
adc 0D ID 15
adc 0Q ID w15
adc MB IB 80/2
adc MW IW 81/2
adc MD ID 81/2
adc MQ ID w81/2
adc MW IB 83/2
adc MD IB 83/2
adc MQ IB w83/2
adc MB RB 10
adc MW RW 11
adc MD RD 11
adc MQ RQ w11
adc RB MB 12
adc RW MW 13
adc RD MD 13
adc RQ MQ w13

adcx RD MD p660f38f6
adcx RQ MQ p66w0f38f6

add 0B IB 04
add 0W IW 05
add 0D ID 05
add 0Q ID w05
add MB IB 80/0
add MW IW 81/0
add MD ID 81/0
add MQ ID w81/0
add MW IB 83/0
add MD IB 83/0
add MQ IB w83/0
add MB RB 00
add MW RW 01
add MD RD 01
add MQ RQ w01
add RB MB 02
add RW MW 03
add RD MD 03
add RQ MQ w03

adox RD MD pf30f38f6
adox RQ MQ pf3w0f38f6

and 0B IB 24
and 0W IW 25
and 0D ID 25
and 0Q ID w25
and MB IB 80/4
and MW IW 81/4
and MD ID 81/4
and MQ ID w81/4
and MW IB 83/4
and MD IB 83/4
and MQ IB w83/4
and MB RB 20
and MW RW 21
and MD RD 21
and MQ RQ w21
and RB MB 22
and RW MW 23
and RD MD 23
and RQ MQ w23

bsf RB MB 0fbc
bsf RW MW 0fbc
bsf RD MD 0fbc

bsr RB MB 0fbd
bsr RW MW 0fbd
bsr RD MD 0fbd

bswap RD 0fc8
bswap RQ w0fc8

bt MW RW 0fa3
bt MD RD 0fa3
bt MQ RQ w0fa3
bt MW IB 0fba/4
bt MD IB 0fba/4
bt MQ IB w0fba/4

btc MW RW 0fbb
btc MD RD 0fbb
btc MQ RQ w0fbb
btc MW IB 0fba/7
btc MD IB 0fba/7
btc MQ IB w0fba/7

btr MW RW 0fb3
btr MD RD 0fb3
btr MQ RQ w0fb3
btr RW IB 0fba/6
btr RD IB 0fba/6
btr RQ IB w0fba/6

bts MW RW 0fab
bts MD RD 0fab
bts MQ RQ w0fab
bts RW IB 0fba/5
bts RD IB 0fba/5
bts RQ IB w0fba/5

call ID e8
call MQ ff/2

cbw 98

cwde 98

cdq 99

cdqe w98

clac 0f01ca

clc f8

cld fd

cldemote MB 0f1c/0

clflush MB 0fae/7

clflushopt MB 660fae/7

cli fa

clwb MB 660fae/6

cmc f5

cmova RW MW 0f47
cmova RD MD 0f47
cmova RQ MQ w0f47

cmovae RW MW 0f43
cmovae RD MD 0f43
cmovae RQ MQ w0f43

cmovb RW MW 0f42
cmovb RD MD 0f42
cmovb RQ MQ w0f42

cmovbe RW MW 0f46
cmovbe RD MD 0f46
cmovbe RQ MQ w0f46

cmovc RW MW 0f42
cmovc RD MD 0f42
cmovc RQ MQ w0f42

cmove RW MW 0f44
cmove RD MD 0f44
cmove RQ MQ w0f44

cmovg RW MW 0f4f
cmovg RD MD 0f4f
cmovg RQ MQw0f4f

cmovge RW MW 0f4d
cmovge RD MD 0f4d
cmovge RQ MQ w0f4d

cmovl RW MW 0f4c
cmovl RD MD 0f4c
